name,id
"abortion, habitual",0
acquired immunodeficiency syndrome,1
acute coronary syndrome,2
acute kidney injury,3
acute lung injury,4
adrenocortical carcinoma,5
alopecia,6
amyloidosis,7
amyotrophic lateral sclerosis,8
anemia,9
"anemia, sickle cell",10
aneurysm,11
"angina, unstable",12
antiphospholipid syndrome,13
anus neoplasms,14
anxiety,15
anxiety disorders,16
aortic aneurysm,17
"aortic aneurysm, abdominal",18
"aortic aneurysm, thoracic",19
aortic valve insufficiency,20
aortic valve stenosis,21
arbovirus infections,22
arteriosclerosis obliterans,23
arthritis,24
"arthritis, psoriatic",25
asthenozoospermia,26
asthma,27
astrocytoma,28
atherosclerosis,29
atrial fibrillation,30
autistic disorder,31
autoimmune diseases,32
autoimmune lymphoproliferative syndrome,33
azoospermia,34
balkan nephropathy,35
barrett esophagus,36
behcet syndrome,37
bile duct neoplasms,38
biliary atresia,39
bipolar disorder,40
bone diseases,41
bone neoplasms,42
borna disease,43
brain diseases,44
brain ischemia,45
brain neoplasms,46
bronchiolitis obliterans,47
bronchopulmonary dysplasia,48
brucellosis,49
burkitt lymphoma,50
"carcinoma, basal cell",51
"carcinoma, ehrlich tumor",52
"carcinoma, endometrioid",53
"carcinoma, neuroendocrine",54
"carcinoma, pancreatic ductal",55
"carcinoma, signet ring cell",56
"carcinoma, transitional cell",57
cardio-renal syndrome,58
cardiomegaly,59
cardiomyopathies,60
"cardiomyopathy, alcoholic",61
"cardiomyopathy, dilated",62
cardiotoxicity,63
cardiovascular diseases,64
carotid artery diseases,65
cartilage diseases,66
cataract,67
celiac disease,68
cerebellar neoplasms,69
cerebral hemorrhage,70
cerebral infarction,71
chagas disease,72
charcot-marie-tooth disease,73
chemical and drug induced liver injury,74
chikungunya fever,75
"child development disorders, pervasive",76
chlamydia infections,77
cholangiocarcinoma,78
cholestasis,79
cholesteatoma,80
chondrosarcoma,81
chordoma,82
chorioamnionitis,83
choriocarcinoma,84
chronic pain,85
"cicatrix, hypertrophic",86
cleidocranial dysplasia,87
cocaine-related disorders,88
colitis,89
colonic neoplasms,90
colorectal neoplasms,91
complex regional pain syndromes,92
congenital microtia,93
corneal neovascularization,94
coronary artery disease,95
coronary restenosis,96
coronavirus infections,97
crohn disease,98
cryptosporidiosis,99
cystic fibrosis,100
cytomegalovirus infections,101
dementia,102
demyelinating diseases,103
dental enamel hypoplasia,104
depressive disorder,105
"dermatitis, allergic contact",106
"dermatitis, atopic",107
dermatomyositis,108
diabetes mellitus,109
diabetic angiopathies,110
diabetic cardiomyopathies,111
diabetic foot,112
diabetic neuropathies,113
diabetic retinopathy,114
diarrhea,115
digeorge syndrome,116
digestive system neoplasms,117
down syndrome,118
dyspepsia,119
eclampsia,120
encephalitis,121
encephalomyelitis,122
endocardial cushion defects,123
endocrine gland neoplasms,124
endometrial neoplasms,125
endometriosis,126
endomyocardial fibrosis,127
endotoxemia,128
enterovirus infections,129
eosinophilic esophagitis,130
ependymoma,131
epilepsy,132
"epilepsy, temporal lobe",133
epstein-barr virus infections,134
esophageal neoplasms,135
esophagitis,136
familial mediterranean fever,137
familial primary pulmonary hypertension,138
fanconi anemia,139
fatty liver,140
"fatty liver, alcoholic",141
fetal alcohol spectrum disorders,142
fever,143
"fibromatosis, aggressive",144
fibromyalgia,145
fibrosarcoma,146
focal epithelial hyperplasia,147
foot-and-mouth disease,148
fragile x syndrome,149
friedreich ataxia,150
frontotemporal lobar degeneration,151
"gastritis, atrophic",152
gastrointestinal neoplasms,153
gastrointestinal stromal tumors,154
gaucher disease,155
gerstmann-straussler-scheinker disease,156
gestational trophoblastic disease,157
giant cell tumor of bone,158
glaucoma,159
glioblastoma,160
glioma,161
gliosis,162
glomerulonephritis,163
gout,164
graft rejection,165
granulosa cell tumor,166
graves disease,167
growth disorders,168
growth hormone-secreting pituitary adenoma,169
guillain-barre syndrome,170
haemophilus infections,171
"hamartoma syndrome, multiple",172
"hand, foot and mouth disease",173
hantavirus infections,174
